parameter,step,mean,std,maximum,minimum,abs_mean,abs_std,abs_maximum,abs_minimum
gpt_neox.embed_in.weight,142000,1.7202656e-05,0.03136229,0.37939453,-0.34179688,0.024929268,0.019029584,0.37939453,0.0
gpt_neox.embed_in.weight,143000,1.702241e-05,0.031199135,0.3762207,-0.3400879,0.024799893,0.018930178,0.3762207,0.0
gpt_neox.layers.0.input_layernorm.weight,142000,0.9821243,0.076725215,1.3662109,0.6279297,0.9821243,0.076725215,1.3662109,0.6279297
gpt_neox.layers.0.input_layernorm.weight,143000,0.9843731,0.07687803,1.3681641,0.62939453,0.9843731,0.07687803,1.3681641,0.62939453
gpt_neox.layers.0.input_layernorm.bias,142000,0.061356466,0.28488573,2.0253906,-1.6757812,0.16773686,0.23820399,2.0253906,9.536743e-07
gpt_neox.layers.0.input_layernorm.bias,143000,0.061587803,0.28520295,2.0273438,-1.6777344,0.16800089,0.23845685,2.0273438,0.00012803078
gpt_neox.layers.0.post_attention_layernorm.weight,142000,0.51998806,0.12569658,2.5390625,0.4428711,0.51998806,0.12569658,2.5390625,0.4428711
gpt_neox.layers.0.post_attention_layernorm.weight,143000,0.5214305,0.12588446,2.5449219,0.4440918,0.5214305,0.12588446,2.5449219,0.4440918
gpt_neox.layers.0.post_attention_layernorm.bias,142000,0.0026723337,0.059393212,0.70996094,-0.36499023,0.035232358,0.047863983,0.70996094,4.2915344e-06
gpt_neox.layers.0.post_attention_layernorm.bias,143000,0.0026827496,0.059478536,0.7109375,-0.36499023,0.035312295,0.047911473,0.7109375,0.0001538992
gpt_neox.layers.0.attention.query_key_value.weight,142000,-0.00018534173,0.03578831,0.2841797,-0.42651367,0.026411466,0.024151003,0.42651367,5.9604645e-08
gpt_neox.layers.0.attention.query_key_value.weight,143000,-0.00018544066,0.03568748,0.28344727,-0.4267578,0.026335655,0.024084497,0.4267578,0.0
gpt_neox.layers.0.attention.query_key_value.bias,142000,0.029822417,1.9869497,20.5625,-11.046875,0.8391022,1.8011963,20.5625,1.4483929e-05
gpt_neox.layers.0.attention.query_key_value.bias,143000,0.029772514,1.9878876,20.578125,-11.0546875,0.8395181,1.8020363,20.578125,3.8206577e-05
gpt_neox.layers.0.attention.dense.weight,142000,3.7318096e-06,0.021073436,0.3544922,-0.29614258,0.01601963,0.013691611,0.3544922,1.1920929e-07
gpt_neox.layers.0.attention.dense.weight,143000,3.1902164e-06,0.021001512,0.35375977,-0.29541016,0.015967531,0.013641866,0.35375977,0.0
gpt_neox.layers.0.attention.dense.bias,142000,-0.0010330717,0.10790153,2.0273438,-0.62353516,0.025968276,0.104728885,2.0273438,7.748604e-06
gpt_neox.layers.0.attention.dense.bias,143000,-0.0010393432,0.10768021,2.0234375,-0.62158203,0.025917351,0.10451356,2.0234375,5.9604645e-07
gpt_neox.layers.0.mlp.dense_h_to_4h.weight,142000,2.6147089e-05,0.03125644,0.19458008,-0.16662598,0.024806622,0.019015696,0.19458008,0.0
gpt_neox.layers.0.mlp.dense_h_to_4h.weight,143000,2.5451152e-05,0.0311425,0.19421387,-0.16333008,0.024715602,0.018947145,0.19421387,1.1920929e-07
gpt_neox.layers.0.mlp.dense_h_to_4h.bias,142000,-0.09205264,0.06807921,0.12414551,-0.9863281,0.09292055,0.06688917,0.9863281,0.0006375313
gpt_neox.layers.0.mlp.dense_h_to_4h.bias,143000,-0.09210796,0.06816262,0.12243652,-0.98535156,0.09297323,0.06697701,0.98535156,0.00042510033
gpt_neox.layers.0.mlp.dense_4h_to_h.weight,142000,5.31986e-05,0.020032018,0.22705078,-0.2758789,0.015812393,0.012298478,0.2758789,5.9604645e-08
gpt_neox.layers.0.mlp.dense_4h_to_h.weight,143000,5.315857e-05,0.019950824,0.22802734,-0.27539062,0.015747238,0.01225,0.27539062,1.1920929e-07
gpt_neox.layers.0.mlp.dense_4h_to_h.bias,142000,-0.0010330717,0.10790153,2.0273438,-0.62353516,0.025968276,0.104728885,2.0273438,7.748604e-06
gpt_neox.layers.0.mlp.dense_4h_to_h.bias,143000,-0.0010393432,0.10768021,2.0234375,-0.62158203,0.025917351,0.10451356,2.0234375,5.9604645e-07
gpt_neox.layers.1.input_layernorm.weight,142000,1.205924,0.117385,2.3671875,0.6152344,1.205924,0.117385,2.3671875,0.6152344
gpt_neox.layers.1.input_layernorm.weight,143000,1.2080431,0.11737822,2.3671875,0.61572266,1.2080431,0.11737822,2.3671875,0.61572266
gpt_neox.layers.1.input_layernorm.bias,142000,0.013935305,0.103382125,0.7841797,-0.38793945,0.072980426,0.0744706,0.7841797,4.9889088e-05
gpt_neox.layers.1.input_layernorm.bias,143000,0.013924824,0.10355101,0.78466797,-0.38867188,0.07310483,0.07458094,0.78466797,1.9788742e-05
gpt_neox.layers.1.post_attention_layernorm.weight,142000,1.3136854,0.18053357,2.875,0.8178711,1.3136854,0.18053357,2.875,0.8178711
gpt_neox.layers.1.post_attention_layernorm.weight,143000,1.3153706,0.1807293,2.8789062,0.8183594,1.3153706,0.1807293,2.8789062,0.8183594
gpt_neox.layers.1.post_attention_layernorm.bias,142000,0.010756585,0.15624633,0.6381836,-1.6826172,0.104903586,0.11620047,1.6826172,0.00066804886
gpt_neox.layers.1.post_attention_layernorm.bias,143000,0.010772665,0.15658541,0.63964844,-1.6845703,0.10519058,0.11639826,1.6845703,0.00068330765
gpt_neox.layers.1.attention.query_key_value.weight,142000,3.3407094e-05,0.035544872,0.26660156,-0.27685547,0.026901469,0.023232501,0.27685547,5.9604645e-08
gpt_neox.layers.1.attention.query_key_value.weight,143000,3.143599e-05,0.035431784,0.2668457,-0.2763672,0.026814274,0.02316044,0.2763672,0.0
gpt_neox.layers.1.attention.query_key_value.bias,142000,0.04187325,3.4204955,24.1875,-31.21875,1.3672153,3.1354504,31.21875,7.903576e-05
gpt_neox.layers.1.attention.query_key_value.bias,143000,0.041882735,3.422486,24.203125,-31.25,1.3679891,3.1372843,31.25,0.00011920929
gpt_neox.layers.1.attention.dense.weight,142000,-2.4808269e-06,0.022898499,0.23083496,-0.17236328,0.018113323,0.014008838,0.23083496,5.9604645e-08
gpt_neox.layers.1.attention.dense.weight,143000,-2.445593e-06,0.022810046,0.22961426,-0.17285156,0.018043634,0.013954367,0.22961426,3.5762787e-07
gpt_neox.layers.1.attention.dense.bias,142000,0.0008172112,0.060049795,1.0166016,-0.43701172,0.022667252,0.05560429,1.0166016,7.0929527e-06
gpt_neox.layers.1.attention.dense.bias,143000,0.0008198994,0.05994032,1.0146484,-0.43652344,0.02263337,0.05549994,1.0146484,0.00012028217
gpt_neox.layers.1.mlp.dense_h_to_4h.weight,142000,-0.00023475583,0.03192735,0.55029297,-0.45898438,0.024895139,0.01999106,0.55029297,5.9604645e-08
gpt_neox.layers.1.mlp.dense_h_to_4h.weight,143000,-0.00023576099,0.031814,0.5493164,-0.45654297,0.024807844,0.019918747,0.5493164,5.9604645e-08
gpt_neox.layers.1.mlp.dense_h_to_4h.bias,142000,-0.15707082,0.09913778,0.10870361,-0.96972656,0.15777515,0.09801242,0.96972656,7.110834e-05
gpt_neox.layers.1.mlp.dense_h_to_4h.bias,143000,-0.15718745,0.099239424,0.109375,-0.9707031,0.15789802,0.098104365,0.9707031,0.00034618378
gpt_neox.layers.1.mlp.dense_4h_to_h.weight,142000,6.5972267e-06,0.020753302,1.1855469,-0.43139648,0.016024247,0.013187981,1.1855469,0.0
gpt_neox.layers.1.mlp.dense_4h_to_h.weight,143000,5.798006e-06,0.020675037,1.1787109,-0.42895508,0.015963182,0.013139018,1.1787109,5.9604645e-08
gpt_neox.layers.1.mlp.dense_4h_to_h.bias,142000,0.0008172112,0.060049795,1.0166016,-0.43701172,0.022667252,0.05560429,1.0166016,7.0929527e-06
gpt_neox.layers.1.mlp.dense_4h_to_h.bias,143000,0.0008198994,0.05994032,1.0146484,-0.43652344,0.02263337,0.05549994,1.0146484,0.00012028217
gpt_neox.layers.2.input_layernorm.weight,142000,1.0878029,0.10403736,2.3476562,0.8623047,1.0878029,0.10403736,2.3476562,0.8623047
gpt_neox.layers.2.input_layernorm.weight,143000,1.0893669,0.10404163,2.3496094,0.8642578,1.0893669,0.10404163,2.3496094,0.8642578
gpt_neox.layers.2.input_layernorm.bias,142000,0.029346699,0.120732255,1.1005859,-0.6386719,0.08136458,0.09384051,1.1005859,0.00018548965
gpt_neox.layers.2.input_layernorm.bias,143000,0.029433766,0.12099955,1.1035156,-0.640625,0.0815575,0.0940441,1.1035156,0.00033640862
gpt_neox.layers.2.post_attention_layernorm.weight,142000,1.0874596,0.11629635,2.28125,0.8730469,1.0874596,0.11629635,2.28125,0.8730469
gpt_neox.layers.2.post_attention_layernorm.weight,143000,1.0886011,0.116323665,2.2851562,0.87158203,1.0886011,0.116323665,2.2851562,0.87158203
gpt_neox.layers.2.post_attention_layernorm.bias,142000,0.014726396,0.1532528,1.0185547,-1.3173828,0.092088565,0.12331591,1.3173828,0.00077581406
gpt_neox.layers.2.post_attention_layernorm.bias,143000,0.0147236325,0.15335463,1.0175781,-1.3173828,0.09221276,0.123349175,1.3173828,0.0005030632
gpt_neox.layers.2.attention.query_key_value.weight,142000,2.4834142e-06,0.0324815,0.30810547,-0.2841797,0.024973556,0.020769412,0.30810547,5.9604645e-08
gpt_neox.layers.2.attention.query_key_value.weight,143000,1.3260906e-06,0.032383785,0.3076172,-0.28442383,0.024898628,0.02070669,0.3076172,0.0
gpt_neox.layers.2.attention.query_key_value.bias,142000,-0.12746473,4.462937,37.46875,-36.25,1.7349424,4.113645,37.46875,7.742643e-05
gpt_neox.layers.2.attention.query_key_value.bias,143000,-0.12745774,4.4652805,37.46875,-36.25,1.7359282,4.115772,37.46875,1.2516975e-06
gpt_neox.layers.2.attention.dense.weight,142000,7.991391e-06,0.026967278,0.22631836,-0.24365234,0.0208081,0.017153876,0.24365234,2.3841858e-07
gpt_neox.layers.2.attention.dense.weight,143000,8.153994e-06,0.026866611,0.22497559,-0.24365234,0.020730736,0.017089464,0.24365234,5.9604645e-08
gpt_neox.layers.2.attention.dense.bias,142000,0.0006021408,0.06185661,0.8417969,-0.41381836,0.03226358,0.052760098,0.8417969,4.6491623e-06
gpt_neox.layers.2.attention.dense.bias,143000,0.0006018514,0.061822534,0.84228516,-0.41308594,0.032240905,0.052734036,0.84228516,8.261204e-05
gpt_neox.layers.2.mlp.dense_h_to_4h.weight,142000,-0.0001459934,0.033129673,1.2304688,-1.1738281,0.024072735,0.0227618,1.2304688,0.0
gpt_neox.layers.2.mlp.dense_h_to_4h.weight,143000,-0.00014772211,0.033014778,1.2294922,-1.1689453,0.023992091,0.02267987,1.2294922,5.9604645e-08
gpt_neox.layers.2.mlp.dense_h_to_4h.bias,142000,-0.113455966,0.18450695,0.4645996,-5.2695312,0.13133118,0.17223547,5.2695312,0.0002450943
gpt_neox.layers.2.mlp.dense_h_to_4h.bias,143000,-0.11355608,0.18459684,0.4645996,-5.2695312,0.1314425,0.17231281,5.2695312,3.9756298e-05
gpt_neox.layers.2.mlp.dense_4h_to_h.weight,142000,2.7755228e-05,0.022134585,0.5180664,-0.48242188,0.017443944,0.013625312,0.5180664,0.0
gpt_neox.layers.2.mlp.dense_4h_to_h.weight,143000,2.8429442e-05,0.022054704,0.5161133,-0.48242188,0.017380122,0.0135772545,0.5161133,0.0
gpt_neox.layers.2.mlp.dense_4h_to_h.bias,142000,0.0006021408,0.06185661,0.8417969,-0.41381836,0.03226358,0.052760098,0.8417969,4.6491623e-06
gpt_neox.layers.2.mlp.dense_4h_to_h.bias,143000,0.0006018514,0.061822534,0.84228516,-0.41308594,0.032240905,0.052734036,0.84228516,8.261204e-05
gpt_neox.layers.3.input_layernorm.weight,142000,1.670207,0.37691182,3.0566406,0.96972656,1.670207,0.37691182,3.0566406,0.96972656
gpt_neox.layers.3.input_layernorm.weight,143000,1.6716013,0.37753415,3.0605469,0.97021484,1.6716013,0.37753415,3.0605469,0.97021484
gpt_neox.layers.3.input_layernorm.bias,142000,0.2567211,0.41176686,1.4902344,-1.0175781,0.39037913,0.28791073,1.4902344,0.0005493164
gpt_neox.layers.3.input_layernorm.bias,143000,0.25732496,0.41279113,1.4921875,-1.0175781,0.3913597,0.28858298,1.4921875,0.0013961792
gpt_neox.layers.3.post_attention_layernorm.weight,142000,1.2840996,0.14913695,2.1289062,0.6328125,1.2840996,0.14913695,2.1289062,0.6328125
gpt_neox.layers.3.post_attention_layernorm.weight,143000,1.2857428,0.14918101,2.1289062,0.6328125,1.2857428,0.14918101,2.1289062,0.6328125
gpt_neox.layers.3.post_attention_layernorm.bias,142000,0.025740175,0.2111927,1.0322266,-1.4033203,0.1525036,0.14820036,1.4033203,0.00019288063
gpt_neox.layers.3.post_attention_layernorm.bias,143000,0.025850074,0.21156205,1.0341797,-1.4033203,0.15288018,0.1483575,1.4033203,0.0005249977
gpt_neox.layers.3.attention.query_key_value.weight,142000,-0.0002178108,0.09851262,1.8769531,-1.7548828,0.04108705,0.08953567,1.8769531,1.1920929e-07
gpt_neox.layers.3.attention.query_key_value.weight,143000,-0.00021520369,0.09818238,1.8681641,-1.7480469,0.040970754,0.08922568,1.8681641,0.0
gpt_neox.layers.3.attention.query_key_value.bias,142000,-0.016212394,19.992111,65.75,-64.75,8.2810335,18.19518,65.75,4.0471554e-05
gpt_neox.layers.3.attention.query_key_value.bias,143000,-0.015777608,20.014263,65.8125,-64.8125,8.291199,18.21489,65.8125,0.00010359287
gpt_neox.layers.3.attention.dense.weight,142000,3.9626866e-06,0.036468226,0.35986328,-0.31933594,0.026429754,0.025127616,0.35986328,5.9604645e-08
gpt_neox.layers.3.attention.dense.weight,143000,4.208614e-06,0.036342666,0.35766602,-0.3173828,0.026329802,0.025050512,0.35766602,2.9802322e-07
gpt_neox.layers.3.attention.dense.bias,142000,5.6058867e-05,0.07460915,0.8071289,-0.45336914,0.04822536,0.05688842,0.8071289,3.838539e-05
gpt_neox.layers.3.attention.dense.bias,143000,5.6269346e-05,0.074571595,0.8066406,-0.45288086,0.048202462,0.056858614,0.8066406,2.2768974e-05
gpt_neox.layers.3.mlp.dense_h_to_4h.weight,142000,-2.2069034e-06,0.030276002,0.22473145,-0.22155762,0.02378751,0.018729392,0.22473145,0.0
gpt_neox.layers.3.mlp.dense_h_to_4h.weight,143000,-3.3766519e-06,0.030181717,0.22155762,-0.22216797,0.023714375,0.018669866,0.22216797,0.0
gpt_neox.layers.3.mlp.dense_h_to_4h.bias,142000,-0.10499093,0.16154662,0.43139648,-1.0449219,0.14095171,0.1313343,1.0449219,1.2993813e-05
gpt_neox.layers.3.mlp.dense_h_to_4h.bias,143000,-0.105013125,0.16173634,0.43188477,-1.0439453,0.14106242,0.13146657,1.0439453,7.480383e-05
gpt_neox.layers.3.mlp.dense_4h_to_h.weight,142000,1.36481285e-05,0.027239364,0.47827148,-0.5078125,0.021066107,0.01726852,0.5078125,0.0
gpt_neox.layers.3.mlp.dense_4h_to_h.weight,143000,1.4701933e-05,0.027145645,0.4765625,-0.5078125,0.020994794,0.017207684,0.5078125,0.0
gpt_neox.layers.3.mlp.dense_4h_to_h.bias,142000,5.6058867e-05,0.07460915,0.8071289,-0.45336914,0.04822536,0.05688842,0.8071289,3.838539e-05
gpt_neox.layers.3.mlp.dense_4h_to_h.bias,143000,5.6269346e-05,0.074571595,0.8066406,-0.45288086,0.048202462,0.056858614,0.8066406,2.2768974e-05
gpt_neox.layers.4.input_layernorm.weight,142000,2.3564816,0.8840887,5.8828125,0.65234375,2.3564816,0.8840887,5.8828125,0.65234375
gpt_neox.layers.4.input_layernorm.weight,143000,2.3589678,0.8856436,5.890625,0.65234375,2.3589678,0.8856436,5.890625,0.65234375
gpt_neox.layers.4.input_layernorm.bias,142000,0.4243105,0.62270033,2.1953125,-1.9990234,0.616362,0.43301496,2.1953125,0.0022506714
gpt_neox.layers.4.input_layernorm.bias,143000,0.4267037,0.6251843,2.203125,-2.0078125,0.6192512,0.4348163,2.203125,0.0033683777
gpt_neox.layers.4.post_attention_layernorm.weight,142000,1.494937,0.16568634,2.7285156,0.75439453,1.494937,0.16568634,2.7285156,0.75439453
gpt_neox.layers.4.post_attention_layernorm.weight,143000,1.4967213,0.16578813,2.7304688,0.7548828,1.4967213,0.16578813,2.7304688,0.7548828
gpt_neox.layers.4.post_attention_layernorm.bias,142000,0.026327517,0.28039345,0.8925781,-1.515625,0.2246685,0.16952956,1.515625,0.00031256676
gpt_neox.layers.4.post_attention_layernorm.bias,143000,0.026447883,0.2811391,0.89453125,-1.515625,0.22532412,0.16991097,1.515625,0.00024676323
gpt_neox.layers.4.attention.query_key_value.weight,142000,-0.00038525593,0.21767552,2.6445312,-2.6542969,0.09119627,0.19765124,2.6542969,0.0
gpt_neox.layers.4.attention.query_key_value.weight,143000,-0.00038523087,0.21734618,2.6445312,-2.6464844,0.091044724,0.19735844,2.6464844,0.0
gpt_neox.layers.4.attention.query_key_value.bias,142000,0.5100761,21.110346,60.9375,-61.34375,10.373673,18.390863,61.34375,1.3291836e-05
gpt_neox.layers.4.attention.query_key_value.bias,143000,0.51116395,21.143475,61.0,-61.40625,10.390891,18.4192,61.40625,9.173155e-05
gpt_neox.layers.4.attention.dense.weight,142000,-1.7621485e-05,0.015976476,0.14331055,-0.14013672,0.012535444,0.009905055,0.14331055,5.9604645e-08
gpt_neox.layers.4.attention.dense.weight,143000,-1.8003448e-05,0.0159586,0.13989258,-0.13916016,0.012523934,0.009890788,0.13989258,5.9604645e-08
gpt_neox.layers.4.attention.dense.bias,142000,-0.0005889457,0.09866528,1.3134766,-0.8305664,0.0606404,0.077786446,1.3134766,9.655952e-06
gpt_neox.layers.4.attention.dense.bias,143000,-0.0005989745,0.09847111,1.3105469,-0.82910156,0.060527842,0.07762815,1.3105469,2.9027462e-05
gpt_neox.layers.4.mlp.dense_h_to_4h.weight,142000,0.0002529453,0.029197434,0.3005371,-0.3071289,0.022964418,0.018033003,0.3071289,1.1920929e-07
gpt_neox.layers.4.mlp.dense_h_to_4h.weight,143000,0.00025073902,0.029112177,0.2998047,-0.30786133,0.022897378,0.017980302,0.30786133,0.0
gpt_neox.layers.4.mlp.dense_h_to_4h.bias,142000,-0.09982381,0.15345283,0.9145508,-1.0019531,0.13804506,0.12021515,1.0019531,0.00010341406
gpt_neox.layers.4.mlp.dense_h_to_4h.bias,143000,-0.09979288,0.153622,0.91748047,-1.0019531,0.1381101,0.12033072,1.0019531,2.8371811e-05
gpt_neox.layers.4.mlp.dense_4h_to_h.weight,142000,1.1349566e-05,0.031072361,0.67626953,-0.86376953,0.02385564,0.019909788,0.86376953,5.9604645e-08
gpt_neox.layers.4.mlp.dense_4h_to_h.weight,143000,1.2718841e-05,0.030958015,0.6738281,-0.85839844,0.023771487,0.019832164,0.85839844,0.0
gpt_neox.layers.4.mlp.dense_4h_to_h.bias,142000,-0.0005889457,0.09866528,1.3134766,-0.8305664,0.0606404,0.077786446,1.3134766,9.655952e-06
gpt_neox.layers.4.mlp.dense_4h_to_h.bias,143000,-0.0005989745,0.09847111,1.3105469,-0.82910156,0.060527842,0.07762815,1.3105469,2.9027462e-05
gpt_neox.layers.5.input_layernorm.weight,142000,2.113699,1.9654315,22.9375,0.60058594,2.113699,1.9654315,22.9375,0.60058594
gpt_neox.layers.5.input_layernorm.weight,143000,2.1179104,1.9697833,22.984375,0.6015625,2.1179104,1.9697833,22.984375,0.6015625
gpt_neox.layers.5.input_layernorm.bias,142000,0.13099977,0.38684756,2.9511719,-2.0566406,0.27059948,0.30574203,2.9511719,3.9219856e-05
gpt_neox.layers.5.input_layernorm.bias,143000,0.13156831,0.3876796,2.9570312,-2.0625,0.27129483,0.30642235,2.9570312,7.349253e-05
gpt_neox.layers.5.post_attention_layernorm.weight,142000,1.5718718,0.1675563,2.4296875,0.9692383,1.5718718,0.1675563,2.4296875,0.9692383
gpt_neox.layers.5.post_attention_layernorm.weight,143000,1.5742159,0.16762435,2.4316406,0.97021484,1.5742159,0.16762435,2.4316406,0.97021484
gpt_neox.layers.5.post_attention_layernorm.bias,142000,0.09039554,0.25323662,0.8100586,-0.6748047,0.22136082,0.15237992,0.8100586,0.0012168884
gpt_neox.layers.5.post_attention_layernorm.bias,143000,0.09082312,0.25352427,0.81103516,-0.67529297,0.22174636,0.15255117,0.81103516,0.0007824898
gpt_neox.layers.5.attention.query_key_value.weight,142000,-0.00040035218,0.14436695,1.9130859,-2.0078125,0.07247266,0.12485866,2.0078125,0.0
gpt_neox.layers.5.attention.query_key_value.weight,143000,-0.00040028023,0.1442111,1.90625,-2.0058594,0.07237507,0.124735095,2.0058594,5.9604645e-08
gpt_neox.layers.5.attention.query_key_value.bias,142000,-0.46769533,27.239685,62.375,-62.46875,13.83638,23.465918,62.46875,5.9604645e-06
gpt_neox.layers.5.attention.query_key_value.bias,143000,-0.46834055,27.265213,62.40625,-62.53125,13.8495245,23.487806,62.53125,9.697676e-05
gpt_neox.layers.5.attention.dense.weight,142000,5.857595e-06,0.016205484,0.091552734,-0.08325195,0.0128121525,0.009922996,0.091552734,0.0
gpt_neox.layers.5.attention.dense.weight,143000,5.9445156e-06,0.016148798,0.0904541,-0.08331299,0.0127684325,0.009886873,0.0904541,5.9604645e-08
gpt_neox.layers.5.attention.dense.bias,142000,-0.0008798856,0.08345324,0.47802734,-0.28442383,0.06311536,0.054533243,0.47802734,0.0006284714
gpt_neox.layers.5.attention.dense.bias,143000,-0.00088034756,0.08347063,0.4777832,-0.2841797,0.06314772,0.054522328,0.4777832,0.00047445297
gpt_neox.layers.5.mlp.dense_h_to_4h.weight,142000,0.00030840345,0.02905365,0.5253906,-0.33789062,0.022665666,0.018179022,0.5253906,0.0
gpt_neox.layers.5.mlp.dense_h_to_4h.weight,143000,0.0003076864,0.02897346,0.5253906,-0.3383789,0.022600591,0.018131986,0.5253906,5.9604645e-08
gpt_neox.layers.5.mlp.dense_h_to_4h.bias,142000,-0.06500648,0.16065077,0.9135742,-0.7133789,0.13706024,0.10602779,0.9135742,8.8214874e-05
gpt_neox.layers.5.mlp.dense_h_to_4h.bias,143000,-0.06499964,0.16069952,0.9145508,-0.7133789,0.13707907,0.10607308,0.9145508,0.0001757145
gpt_neox.layers.5.mlp.dense_4h_to_h.weight,142000,-1.9423303e-05,0.035834916,0.9033203,-0.60839844,0.02794472,0.022432866,0.9033203,5.9604645e-08
gpt_neox.layers.5.mlp.dense_4h_to_h.weight,143000,-1.9097602e-05,0.035712622,0.89746094,-0.60791016,0.027851935,0.022353092,0.89746094,1.1920929e-07
gpt_neox.layers.5.mlp.dense_4h_to_h.bias,142000,-0.0008798856,0.08345324,0.47802734,-0.28442383,0.06311536,0.054533243,0.47802734,0.0006284714
gpt_neox.layers.5.mlp.dense_4h_to_h.bias,143000,-0.00088034756,0.08347063,0.4777832,-0.2841797,0.06314772,0.054522328,0.4777832,0.00047445297
gpt_neox.final_layer_norm.weight,142000,11.3064575,1.764333,19.890625,7.6523438,11.3064575,1.764333,19.890625,7.6523438
gpt_neox.final_layer_norm.weight,143000,11.400459,1.7685556,20.0,7.7109375,11.400459,1.7685556,20.0,7.7109375
gpt_neox.final_layer_norm.bias,142000,0.031390876,6.9984713,14.3515625,-13.0,6.55659,2.4303458,14.3515625,0.0033073425
gpt_neox.final_layer_norm.bias,143000,0.031102464,7.087855,14.453125,-13.09375,6.648701,2.4386303,14.453125,0.0049819946
embed_out.weight,142000,-3.9163588e-05,0.11362005,0.3857422,-0.3395996,0.10770797,0.036173325,0.3857422,0.0
embed_out.weight,143000,-4.8688806e-05,0.11448678,0.3857422,-0.33911133,0.10864864,0.03609287,0.3857422,0.0
